       1.9357368 , 3.0605884 , 2.9112856 , 1.1620604 , 1.1908921 ,
       1.5769018 , 1.7406262 , 0.93825495, 1.2132199 , 1.4367704 ,
       1.2246737 , 1.0302732 , 3.0199728 , 2.1824186 , 0.2898237 ,
       1.1674117 , 0.9649282 , 0.67075276, 3.0279975 , 0.46685156,
       2.2411656 , 1.2145451 , 1.3698412 , 1.3480055 , 1.2316723 ,
       1.4474229 , 0.5633347 , 0.5675651 , 0.49756095, 1.2148165 ,
       1.257816  , 0.2589172 , 1.0529284 , 0.38245505, 0.94120127,
       1.222811  , 0.59801173, 0.31604505, 0.39386117, 2.797111  ,
       1.1947687 , 1.856227  , 4.0361266 , 1.2746798 , 1.0705875 ,
       0.6351799 , 1.8363348 , 1.3213662 , 0.13722765, 1.5017476 ,
       1.2757823 , 0.799354  , 1.5334163 , 1.2284869 , 2.2353523 ,
       0.440733  , 1.1198819 , 2.9667094 , 0.29687682, 1.48843   ,
       1.0843232 , 0.35488614, 1.0258579 , 0.6627155 , 0.64001364,
       0.57162666, 0.79736125, 1.0775957 , 2.2263265 , 1.6112906 ,
       2.2717702 , 1.3326412 , 0.5525288 , 0.7725731 , 1.1391087 ,
       1.2251295 , 1.1706753 , 1.2623407 , 1.001753  , 0.36645395,
       2.0922947 , 1.7656623 , 3.0003374 , 2.6892817 , 1.0190063 ,
       1.2161946 , 1.2924451 , 1.5155077 , 1.1296406 , 0.84247196,
       0.55021405, 1.4263119 , 1.5779449 , 1.376908  , 5.851316  ,
       0.3505027 , 0.24301232, 2.0008245 , 1.2792526 , 1.2759471 ,
       1.2673154 , 2.6158314 , 0.880751  , 0.41503558, 0.8264391 ,
       1.094643  , 2.9209263 , 0.54894286, 0.9823672 , 1.6305397 ,
       0.6996928 , 0.9906573 , 1.2907822 , 1.3354994 , 0.9861072 ,
       0.38170436, 1.4318835 , 1.1215944 , 1.374866  , 0.58830065,
       1.2788262 , 1.4697338 , 1.0432662 , 2.0243194 , 0.30449113,
       2.764814  , 0.97235084, 2.9037442 , 1.8688014 , 1.0191154 ,
       0.2037518 , 0.29805082, 1.5053627 , 3.434971  , 1.2277251 ,
       1.8730232 , 1.00433   , 3.3081465 , 1.6010199 , 1.5870287 ,
       1.357727  , 0.30252   , 1.7536479 , 1.0377247 , 1.2059871 ,
       1.2343004 , 1.5177664 , 1.8263181 , 2.1987836 , 1.5603094 ,
       1.2482378 , 0.39573485, 0.88424355, 1.2466717 , 0.84616596,
       0.6887509 , 1.2400471 , 1.6911991 , 0.93450725, 1.5148252 ,
       0.863326  , 0.5613897 , 0.9904596 , 1.0045056 , 1.1283305 ,
       1.6694419 , 2.890211  , 1.7943301 , 0.92862564, 0.9777458 ,
       1.4577563 , 1.5776397 , 2.0891335 , 1.5949177 , 1.272858  ,
       0.33395225, 1.256265  , 0.63155234, 1.2988706 , 1.2819364 ,
       2.072038  , 0.46670517, 1.0486969 , 0.41816226, 0.92169017,
       1.23748   , 0.8905879 , 0.44133094, 0.7142021 , 1.34526   ,
       1.9746087 , 1.1275502 , 1.4667675 , 2.681888  , 0.6889876 ,
       1.7988021 , 1.530732  , 0.8506788 , 1.1655365 , 2.0466895 ,
       1.2191795 , 0.18855895, 2.2603376 , 1.7710732 , 1.2571485 ,
       1.1048468 , 1.6020525 , 5.068415  , 1.970268  , 0.9660411 ,
       1.857006  , 1.0955232 , 1.2411441 , 0.6807688 , 2.2511618 ,
       0.32879433, 2.947644  , 1.700722  , 1.1153722 , 2.6473687 ,
       1.168395  , 0.6618009 , 1.1973909 , 0.29105705, 1.3234072 ,
       1.1295494 , 0.84956306, 0.39072922, 1.4714273 , 1.0697017 ,
       1.2129307 , 1.4217993 , 1.7201608 , 1.3094188 , 1.0369991 ,
       1.2591486 , 1.3907737 , 1.2907518 , 1.4177924 , 1.6956772 ,
       1.0141027 , 0.28690994, 1.377848  , 3.318647  , 1.9262942 ,
       1.3449839 , 1.1046048 , 2.3188403 , 2.4237518 , 1.5610507 ,
       0.9570626 , 1.2466835 , 0.271728  , 0.39930743, 1.2439345 ,
       0.27594647, 0.22387005, 0.9325957 , 1.1053882 , 2.5384972 ,
       2.136609  , 0.6961075 , 2.083154  , 1.0093931 , 2.759589  ,
       0.17535502, 0.8528444 , 0.46703997, 1.5111636 , 0.57814926,
       1.1156533 , 1.2245718 , 1.20545   , 2.8200605 , 1.8608876 ,
       0.86631984, 0.83080196, 1.8551996 , 2.6275625 , 0.7281593 ,
       0.4889817 , 0.1456294 , 1.0502342 , 1.6118515 , 1.4830099 ,
       0.4450909 , 1.093921  , 1.6180258 , 1.4589721 , 2.168192  ,
       0.31374007, 2.9717038 , 0.3708874 , 1.1928672 , 0.7007339 ,
       1.0799505 , 1.9219638 , 1.2491237 , 1.7658846 , 1.722691  ,
       1.5569006 , 1.3815063 , 0.5746349 , 3.0370588 , 1.4116787 ,
       2.330249  , 0.45304173, 0.98635244, 0.30227548, 0.6432003 ,
       0.76099986, 0.3134005 , 1.3538864 , 0.3784792 , 1.6973205 ,
       1.0634336 , 1.3654801 , 0.4665261 , 1.5018098 , 1.2477738 ,
       1.970126  , 0.7242446 , 0.38636345, 1.1729065 , 2.192236  ,
       1.3489281 ], dtype=float32)}, 'batch_normalization_2': {'bias': array([-6.12825751e-01,  3.29083741e-01,  1.49114287e+00, -3.33720863e-01,
        3.27799499e-01,  2.01123521e-01, -1.50837412e-04,  9.58649442e-02,
        1.52206814e+00, -7.52910852e-01, -5.16900659e-01,  5.15463538e-02,
       -9.73991036e-01,  8.41524899e-01, -1.69592738e-01,  3.73609304e-01,
        4.60622370e-01,  1.50847146e-02,  2.81640887e-01,  1.38181776e-01,
        1.86161697e-01, -1.21470708e-02,  1.51898909e+00, -4.93788809e-01,
       -1.08022523e+00,  1.47212994e+00, -3.51132542e-01,  1.81065068e-01,
       -8.44316632e-02,  1.45162272e+00, -2.29863346e-01,  5.55830657e-01,
        2.42119759e-01, -4.03377376e-02, -1.70365441e+00,  1.03795975e-01,
        6.86100185e-01, -2.11360291e-01,  8.70225608e-01,  1.06727576e+00,
       -1.05472076e+00,  2.79229313e-01, -3.06207091e-01, -4.10334170e-01,
       -2.86184311e-01,  3.67068678e-01, -1.56387940e-01,  1.57104880e-01,
       -1.04978241e-01, -7.08968267e-02,  8.37993473e-02,  2.53286898e-01,
       -6.26639605e-01, -3.26155782e-01, -9.88669097e-02,  1.10719287e+00,
       -1.93682760e-01, -5.47979474e-01, -1.71258375e-01,  7.35121608e-01,
        1.52723944e+00, -5.09171307e-01, -1.41016281e+00,  9.51593518e-01,
        4.08674598e-01, -6.98905885e-02, -4.50487703e-01,  4.55798090e-01,
       -3.87697786e-01, -1.58838406e-01, -2.97093928e-01,  3.16840619e-01,
       -5.53864002e-01, -3.10998678e-01, -2.22485632e-01,  8.10952008e-01,
        9.28268135e-02, -6.24828935e-02,  8.08923662e-01,  3.46736491e-01,
        5.40359437e-01,  7.04844892e-01, -3.56966287e-01,  1.43485129e-01,
        1.73496515e-01,  1.98190987e+00,  5.55952668e-01,  5.65991104e-02,
        7.93121278e-01, -1.19489685e-01, -2.56965399e-01, -2.55414039e-01,
       -4.71120188e-03,  1.19706941e+00, -5.76089740e-01,  1.42471761e-01],
      dtype=float32), 'scale': array([2.1017745, 1.2343388, 2.221079 , 2.2895634, 2.748374 , 2.9217713,
       2.7065716, 2.321334 , 2.2929661, 2.2734876, 1.6747885, 1.6190631,
       1.8348835, 2.5384512, 2.442631 , 1.6041548, 4.041617 , 2.1115253,
       3.1870792, 1.2718449, 2.470073 , 1.4130342, 3.0347679, 3.3641949,
       3.0629807, 3.450883 , 2.4973078, 2.263572 , 4.351366 , 2.768227 ,
       4.974484 , 1.6105776, 1.6145627, 1.7979431, 2.5670812, 1.4403067,
       1.9634033, 3.5628526, 3.510917 , 4.474073 , 3.354408 , 1.9282905,
       1.8461653, 2.5237932, 1.7132882, 2.175509 , 1.2684938, 1.0707539,
       2.2881305, 1.815501 , 1.5564284, 1.8161323, 1.6422232, 2.5629585,
       1.6299205, 3.4853299, 2.112101 , 1.3067588, 1.9754502, 3.3915129,
       3.2189796, 3.9102535, 2.0329292, 2.2638605, 2.76289  , 1.4653931,
       4.128652 , 2.8473415, 2.2758157, 1.4433615, 1.5207021, 2.0420566,
       2.4449048, 2.3775   , 1.7189531, 1.6110786, 2.287747 , 1.6217718,
       2.056927 , 1.9981346, 2.7978854, 2.1275246, 2.7552624, 1.3934425,
       2.2240608, 3.7763832, 4.176455 , 1.4664875, 3.0476928, 3.077955 ,
       1.699079 , 1.7419993, 2.1417205, 1.9185206, 1.6870538, 2.4047642],
      dtype=float32)}, 'depthwise_conv2d': {'depthwise_kernel': array([[[[ 0.07800215],
         [ 0.03995383],
         [-0.05919635],
         ...,
         [ 0.10557417],
         [ 0.04047221],
         [ 0.03494228]],

        [[ 0.36563006],
         [-0.03886987],
         [ 0.07983467],
         ...,
         [ 0.09551365],
         [ 0.15394638],
         [ 0.08057644]],

        [[ 0.12912735],
         [-0.01396286],
         [-0.07419074],
         ...,
         [ 0.01176543],
         [ 0.0231337 ],
         [ 0.01337526]]],


       [[[-0.00174779],
         [ 0.1604773 ],
         [ 0.13565841],
         ...,
         [-0.17208855],
         [ 0.13923855],
         [-0.13352454]],

        [[-0.15215579],
         [ 0.2538507 ],
         [ 0.2904541 ],
         ...,
         [-0.42722523],
         [ 0.3887819 ],
         [ 0.45611128]],

        [[ 0.02204951],
         [ 0.02499627],
         [-0.02265236],
         ...,
         [-0.01212747],
         [ 0.09774585],
         [ 0.10367698]]],


       [[[-0.02297026],
         [ 0.06011226],
         [ 0.12325294],
         ...,
         [ 0.05549239],
         [-0.02593716],
         [-0.30489406]],

        [[-0.2589877 ],
         [ 0.14327252],
         [ 0.14711976],
         ...,
         [ 0.25030097],
         [ 0.03787442],
         [-0.19235572]],

        [[-0.02338011],
         [ 0.0294832 ],
         [ 0.09657113],
         ...,
         [-0.00927933],
         [-0.02923122],
         [ 0.01393573]]]], dtype=float32)}, 'expand_conv2d_0': {'kernel': array([[[[ 0.02541474, -0.03612305, -0.10805915, ..., -0.05918992,
           0.15454544,  0.11851937],
         [ 0.03554837, -0.13039152,  0.24610548, ...,  0.04442075,
          -0.27387795,  0.02785557],
         [-0.076381  ,  0.12243304, -0.09431814, ..., -0.13363154,
           0.07177802,  0.01974757],
         ...,
         [-0.10935834, -0.19304062, -0.10669034, ...,  0.17592642,
           0.07294339, -0.0978444 ],
         [-0.04965901,  0.3065524 , -0.12226212, ..., -0.04912583,
          -0.05177068, -0.08372835],
         [ 0.15360618,  0.05702594,  0.18643641, ...,  0.01043667,
          -0.05152271,  0.05475645]]]], dtype=float32)}, 'project_conv2d_0': {'kernel': array([[[[ 0.1411774 , -0.27017364, -0.04171676, ..., -0.1517161 ,
           0.02810519, -0.02915929],
         [-0.07112151, -0.02833139,  0.02256877, ..., -0.07602262,
           0.05724637,  0.02739175],
         [-0.26821586,  0.09633145, -0.03211271, ..., -0.01258028,
          -0.01366711, -0.15184604],
         ...,
         [-0.22452673, -0.00470897, -0.05271691, ...,  0.07139308,
          -0.17707945,  0.12396607],
         [ 0.06380934, -0.21282478, -0.01386852, ..., -0.1012244 ,
           0.06943428, -0.1544383 ],
         [ 0.02895315,  0.12296408,  0.15069889, ..., -0.10737287,
           0.02348439,  0.01048679]]]], dtype=float32)}}, 'MBConvBlock_13': {'SqueezeExcite_0': {'expand_conv2d_0': {'bias': array([-2.29708090e-01, -1.96472015e-02,  3.15461233e-02, -5.27733490e-02,
        2.63245612e-01, -7.72573426e-02,  1.98885496e-03, -3.56023729e-01,
        1.84350923e-01,  2.13311031e-01,  9.34942514e-02,  1.87315464e-01,
        1.50212022e-02, -6.46527335e-02, -2.40365297e-01,  1.19249383e-03,
       -6.74966797e-02, -2.97525376e-02, -4.86951806e-02, -1.19043708e-01,
        3.27076763e-02,  1.09456882e-01,  4.48988155e-02,  3.70922722e-02,
       -1.26046702e-01, -4.40522879e-02, -1.43353626e-01, -4.01440650e-01,
        3.98119390e-02,  2.46586390e-02, -9.25704688e-02,  6.51700795e-02,
       -5.62907979e-02,  4.15923558e-02,  3.29024285e-01,  2.76661962e-01,
       -7.06537142e-02, -3.52758579e-02,  1.45873995e-02,  1.17517278e-01,
       -2.78596841e-02,  3.87530476e-02, -4.24915105e-02, -9.80750322e-02,
       -7.95943737e-02, -3.10707688e-02, -1.21367477e-01,  1.25700951e-01,
       -1.16583324e-04, -1.05429329e-01,  1.29600286e-01, -1.14097401e-01,
       -2.35695794e-01, -1.55188322e-01,  8.94241333e-02, -1.75243646e-01,
        1.44880246e-02, -9.71171483e-02, -3.08576167e-01, -3.49743403e-02,
        1.56233102e-01, -9.35052708e-02,  5.70904650e-03,  1.23550415e-01,
        7.35814720e-02,  1.98993281e-01, -1.35849446e-01,  4.87115234e-01,
        8.24603811e-03, -9.08847824e-02,  7.13338479e-02, -3.03916112e-02,
        2.08564848e-01, -1.96992934e-01,  1.66714638e-01, -1.03534430e-01,
        5.26574813e-02,  4.31274623e-02,  2.68551022e-01, -4.32138070e-02,
       -3.56827900e-02, -1.29141927e-01,  5.54233231e-02, -7.18704611e-02,
        5.94093539e-02, -5.32714538e-02,  8.93067420e-02,  7.18304142e-02,
       -1.74409002e-01,  9.87420231e-02, -5.22806123e-02,  2.59248521e-02,
       -1.34759918e-01,  2.26911232e-01, -1.32713482e-01,  1.68510720e-01,
        5.61727211e-02, -7.43447542e-02,  6.97995648e-02, -5.47550879e-02,
       -6.97093010e-02,  4.50100124e-01,  1.65502027e-01,  3.48642200e-01,
        9.14435238e-02, -8.70662108e-02,  8.63838126e-04, -1.34764016e-02,
       -2.37980813e-01, -1.08517513e-01,  1.24225654e-01, -3.72412056e-01,
       -6.82986006e-02,  2.59235017e-02, -9.70567167e-02, -7.74011537e-02,
        1.29835010e-01, -4.40848283e-02, -1.84675190e-03,  8.61506443e-03,
       -1.08958982e-01, -9.69804358e-03,  1.54602081e-01, -6.42649680e-02,
       -2.26043295e-02, -1.09487094e-01,  5.17136902e-02, -4.68592346e-01,
       -1.46692321e-01,  4.90155257e-03,  1.01127796e-01,  1.23597644e-01,
       -3.68517429e-01, -1.40542865e-01, -5.23642339e-02,  9.01734754e-02,
       -6.50138631e-02, -8.71959049e-03, -1.05501384e-01, -2.15602353e-01,
        1.19438190e-02, -5.47575541e-02, -4.71435040e-02, -2.63331413e-01,
        1.18676841e-01, -4.81806286e-02,  9.77058150e-03,  2.16760889e-01,
       -3.34155448e-02, -5.93149588e-02, -7.36437216e-02, -2.91386962e-01,
       -1.06860451e-01, -7.16911554e-02, -2.59558141e-01,  1.13951780e-01,
       -8.43771473e-02, -1.23298831e-01,  9.87974852e-02, -2.66005676e-02,
        3.26201171e-02,  1.37183219e-01, -4.01393622e-02,  2.25060172e-02,
       -6.36444837e-02, -6.50438666e-02, -2.07487196e-01, -3.90642509e-02,
       -5.63748274e-03,  7.45931566e-02, -7.57760257e-02, -1.02534899e-02,
       -9.29796472e-02, -1.16417900e-01,  2.06001535e-01, -9.82100442e-02,
       -7.99856149e-03, -1.52383372e-01,  8.64234865e-02,  4.60782349e-02,
       -1.73275720e-03, -1.21120177e-02,  2.58926842e-02,  1.41638860e-01,
        1.08220547e-01, -1.06667779e-01, -4.31209892e-01, -3.75336781e-02,
        2.30604177e-03,  6.25635535e-02,  1.04763761e-01, -1.66502111e-02,
       -2.55373176e-02, -4.88008261e-02, -1.15923002e-01, -3.45528610e-02,
       -1.15674816e-01, -8.20466354e-02,  1.02444753e-01, -6.21760964e-01,
       -8.02409425e-02, -1.67138353e-01,  2.92221867e-02,  6.54605776e-02,
        4.94828895e-02, -1.00890212e-01, -7.37325624e-02, -4.98628616e-02,
        8.33546221e-02, -9.76313278e-03, -4.75100130e-01, -1.67077053e-02,
        2.11188629e-01, -1.54270187e-01,  4.05361177e-03, -1.44189134e-01,
        8.81872252e-02, -1.04949199e-01, -8.13335404e-02, -1.68646157e-01,
       -1.75257564e-01, -4.47621383e-02, -6.19813800e-02, -1.33431256e-01,
       -1.36312008e-01,  1.64630190e-01, -3.83127779e-02, -3.69256288e-02,
        3.42174709e-01, -8.68925676e-02,  3.81822661e-02,  4.58866768e-02,
        1.38862446e-01, -1.28670707e-01,  1.85733512e-02, -1.28656492e-01,
        4.31025401e-02,  1.61068738e-01, -1.17784299e-01, -6.09071292e-02,
       -1.47925571e-01,  1.20787814e-01,  1.60862073e-01, -1.33992359e-01,
       -1.41113242e-02, -3.76581512e-02, -1.64918557e-01, -8.26516971e-02,
        5.55495359e-02,  2.86256126e-03, -1.09512947e-01,  2.09498525e-01,
        2.07839027e-01, -1.48968995e-01,  1.98397366e-03, -2.51723707e-01,
        2.04478309e-01,  8.38204771e-02, -1.97183818e-01, -3.06288898e-02,
       -1.43414646e-01, -1.04104258e-01,  2.00860605e-01, -4.19284962e-02,
       -3.89260687e-02, -3.65210511e-02, -7.53508061e-02, -1.44277364e-01,
        1.43857434e-01, -1.94127187e-01,  5.20130172e-02,  2.13701025e-01,
       -2.75075696e-02, -1.21668100e-01, -1.00545853e-01, -8.57021585e-02,
        1.59473881e-01, -3.99523973e-02,  3.49762797e-01, -8.60352516e-02,
       -1.44273132e-01, -9.64227840e-02, -4.37575318e-02,  3.41421328e-02,
        5.01836874e-02,  2.44802773e-01, -5.03906384e-02,  6.29210249e-02,
       -1.65146142e-01, -2.22685680e-01,  7.55213648e-02,  8.90264958e-02,
        2.40830332e-02,  1.45243376e-01,  1.00697577e-01, -5.45838289e-02,
       -4.40746129e-01, -6.03158288e-02, -4.16425206e-02, -4.20127273e-01,
       -1.81501195e-01,  1.54792264e-01,  4.92820740e-02, -5.98919168e-02,
       -2.63359975e-02, -4.89127994e-01,  2.09638372e-01, -2.01587811e-01,
       -6.05548203e-01,  5.66173866e-02, -1.62991136e-01, -4.09719273e-02,
       -9.14693549e-02, -1.66062668e-01,  9.08235684e-02, -7.79141337e-02,
        1.36094630e-01, -3.12171858e-02,  2.05659032e-01, -1.70910433e-01,
        5.21712080e-02, -6.63164109e-02, -4.35910374e-03, -7.71313980e-02,
        1.26610264e-01, -1.45760030e-01,  5.36079868e-04, -6.91256076e-02,
       -1.34214103e-01, -1.08006962e-01, -1.24086425e-01, -7.70348012e-02,
       -9.06378105e-02,  1.37451053e-01, -6.63855523e-02,  5.05328327e-02,
        2.32559349e-03, -1.20208472e-01, -1.10214785e-01,  6.42105564e-02,
        4.24996205e-02, -6.26209527e-02, -1.26442523e-03, -1.17000312e-01,
       -4.34006676e-02, -4.24485505e-02,  1.79796532e-01, -8.52889866e-02,
        9.80252177e-02, -1.31851837e-01, -2.43632659e-01,  1.44119352e-01,
       -1.48517832e-01,  2.18735188e-01,  1.37884259e-01, -2.12621726e-02,
        1.52098820e-01, -1.15527205e-01, -7.28355125e-02,  2.33566299e-01,
        1.55301407e-01,  1.50241584e-01,  8.86726752e-02, -1.42328301e-02,
        8.15928541e-03,  2.34359533e-01,  1.37982920e-01, -1.69055119e-01,
       -1.17621824e-01, -8.88865963e-02, -1.32943541e-01, -6.52953088e-02,
        3.70604149e-03,  2.35254895e-02, -1.62212372e-01,  1.13325350e-01,
       -1.19086154e-01, -2.48089284e-01, -1.00226831e-02, -1.86835062e-02,
       -2.43851617e-01, -2.40132362e-01, -4.42891121e-02,  2.98931241e-01,
       -1.59142673e-01, -8.00841823e-02, -3.66577804e-02, -1.05303399e-01,
       -4.63933237e-02, -4.24039587e-02,  2.59341747e-01, -4.37441804e-02,
        7.83153996e-02,  2.52927363e-01, -1.32947013e-01, -3.25664994e-03,
       -1.03581049e-01, -4.34425771e-02, -1.36051074e-01,  7.35292956e-02,
        1.27482280e-01, -9.84576344e-02,  6.96436167e-02,  3.77769470e-02,
        1.77286014e-01,  2.07912222e-01, -9.28811431e-02,  3.09744813e-02,
       -1.27596721e-01,  2.02042341e-01,  5.50612435e-02,  2.74747699e-01,
       -3.19633335e-02, -1.11174807e-01, -2.28743821e-01,  2.42755264e-01,
        4.26646741e-03,  3.24689336e-02,  1.28019691e-01, -2.46630833e-01,
       -7.69854113e-02,  6.94742799e-02, -4.00887541e-02, -1.76576357e-02,
        5.92136802e-03,  1.09737804e-02, -6.81818603e-03, -1.65284481e-02,
       -1.07433952e-01, -3.38810891e-01,  1.98845908e-01, -1.46760777e-01,
       -1.16364710e-01,  2.05431134e-01,  8.49723667e-02, -2.29657199e-02,
       -1.20060831e-01, -2.13195430e-03, -1.13624409e-01, -2.63043761e-01,
       -4.41132970e-02,  3.26381326e-01,  2.46971712e-01, -6.80339038e-02,
        1.12016484e-01,  2.12465543e-02, -2.68428102e-02, -1.07853867e-01,
       -3.21995988e-02,  8.14081654e-02, -4.63799797e-02, -3.08561772e-01,
       -8.20894092e-02,  4.71333891e-01,  2.89618164e-01, -1.66662335e-01,
       -2.92120069e-01, -6.70616329e-02, -2.76614696e-01, -1.47558957e-01,
       -7.57953897e-02, -2.51482725e-01, -4.07603234e-02,  1.20222889e-01,
       -3.58899916e-03,  7.60164037e-02, -1.57674596e-01,  1.19590357e-01,
       -1.41053990e-01,  3.03654015e-01, -1.78095222e-01,  2.61573672e-01,
        1.24032430e-01,  1.93183143e-02,  1.10670075e-01, -5.17273620e-02,
       -9.14674699e-02, -6.77918270e-02,  1.67014450e-01,  3.10505144e-02,
        1.26776680e-01, -2.55268335e-01,  2.15505630e-01, -4.81218211e-02,
       -2.83979755e-02, -2.97720376e-02, -6.40321970e-02, -5.97979017e-02,
       -3.20782632e-01,  2.29149982e-01,  8.21424052e-02,  2.18483478e-01,
       -1.49741501e-01, -1.12256028e-01, -7.13000968e-02, -1.57808259e-01,
       -4.97611761e-02,  2.48357013e-01, -9.64976698e-02,  1.73722014e-01,
       -1.20056711e-01, -1.00525133e-02,  1.79141492e-01, -3.92026491e-02,
        7.01754168e-02, -2.50564486e-01, -1.74894016e-02,  7.86354579e-03,
        9.05338973e-02, -5.16334176e-02, -2.35124871e-01,  5.92990108e-02,
       -4.93493117e-02, -5.80570325e-02,  9.74458605e-02,  3.97785306e-01,
        1.87288627e-01,  6.65555373e-02,  2.49426678e-01, -1.76688761e-01,
        1.88591376e-01,  2.11287308e-02,  9.46727470e-02, -9.44451690e-02,
        4.59007435e-02, -1.39999632e-02, -2.84151137e-01,  7.12810308e-02,
        8.37655552e-03,  5.65502197e-02, -5.73546439e-02,  8.30044299e-02,
       -1.82505190e-01,  3.28976065e-02, -1.58161506e-01,  1.87168270e-01,
       -1.55895285e-03,  1.39662176e-01, -9.98534411e-02, -7.74958953e-02,
       -3.09716649e-02, -3.21887992e-02, -3.64081524e-02, -8.32347497e-02,
       -2.74932832e-01,  9.29984003e-02,  1.56635240e-01, -2.73430437e-01,
       -3.06807365e-02,  1.32356780e-02, -4.77239676e-02, -7.16567263e-02,
        5.92145696e-02, -1.19243011e-01, -6.61045164e-02, -1.23626587e-03,
        1.81394950e-01,  5.45458533e-02,  9.05215591e-02, -7.59294331e-02,
        9.04763713e-02,  1.01593748e-01, -2.98211128e-01,  1.81746572e-01,
       -2.87007764e-02,  7.93399736e-02, -5.81325963e-02,  9.18411370e-03,
        2.20238611e-01,  1.08939655e-01, -9.01028663e-02,  7.17410669e-02,
       -2.65741676e-01, -1.43621206e-01, -2.85376579e-01,  1.86221272e-01],
      dtype=float32), 'kernel': array([[[[ 0.1565356 , -0.1250069 ,  0.20429012, ...,  0.0202841 ,
          -0.0452739 , -0.18557373],
         [-0.3606456 , -0.08490244, -0.22703125, ..., -0.12846524,
          -0.0259819 , -0.06632452],
         [ 0.02127869, -0.09123775, -0.03499171, ..., -0.03919909,
          -0.07471406, -0.11096223],
         ...,
         [ 0.16432345, -0.106251  , -0.13803707, ...,  0.05364343,
           0.11792216, -0.22259495],
         [ 0.17339289, -0.0642214 , -0.19315735, ..., -0.09822797,
           0.01745857, -0.16757926],
         [-0.09010096, -0.06487623, -0.09624101, ...,  0.00748477,
           0.09881581,  0.11659104]]]], dtype=float32)}, 'reduce_conv2d_0': {'bias': array([-0.00211983,  0.00244825,  0.00102608,  0.00380087, -0.00047766,
        0.00377777,  0.00169746, -0.00715238,  0.00024428,  0.00311582,
        0.0071168 ,  0.00386297,  0.00435867,  0.00203219,  0.00574839,
        0.00331591, -0.00399947,  0.00472868, -0.0019215 ,  0.00029382,
       -0.00124152, -0.00113075,  0.00412958, -0.00052731], dtype=float32), 'kernel': array([[[[ 0.08310745, -0.1741063 ,  0.08656782, ..., -0.06845541,
          -0.14079489,  0.09501473],
         [-0.03072589, -0.0228645 , -0.04502191, ..., -0.00900263,
           0.04138638, -0.04012574],
         [ 0.20689446, -0.19155541, -0.06415487, ...,  0.05836193,
           0.10939294,  0.0325023 ],
         ...,
         [-0.02848089, -0.0574573 ,  0.07018598, ...,  0.06343818,
           0.03019943,  0.00879876],
         [-0.00463455, -0.09638198,  0.04105578, ...,  0.02090412,
          -0.05310796, -0.06242279],
         [ 0.19719233, -0.02902975, -0.18247114, ...,  0.11056777,
          -0.20098568, -0.23123685]]]], dtype=float32)}}, 'batch_normalization_0': {'bias': array([ 6.68787807e-02, -1.65255404e+00,  2.09128181e-03, -1.46155834e+00,
        7.70437896e-01, -1.58033442e+00, -2.72092402e-01,  6.49621189e-02,
        8.92868638e-01, -2.46317402e-01, -7.22172320e-01, -1.83038190e-01,
       -1.54093909e+00, -1.30511963e+00,  4.89789158e-01,  4.76253319e+00,
       -4.36981797e-01, -7.88084507e-01, -8.71923685e-01, -3.35545003e-01,
       -5.55095792e-01, -1.38722779e-03, -1.66627324e+00,  7.40635470e-02,
        7.79218301e-02, -1.84176847e-01, -1.99880570e-01, -2.53939003e-01,
        2.59822750e+00, -2.14737549e-01, -1.79697379e-01,  3.63190591e-01,
        3.48102260e+00,  2.68208142e-02,  3.64984386e-03,  1.40015292e+00,
        4.05893862e-01,  6.01214767e-01, -4.56383348e-01, -1.18357468e+00,
        1.81826973e+00, -5.14676929e-01, -5.60273111e-01, -7.87492812e-01,
        8.55015963e-02, -1.29020834e+00, -6.09051824e-01,  8.77564073e-01,
       -1.58078063e+00, -1.16690040e+00,  5.97112887e-02,  5.54419041e-01,
       -4.39858824e-01,  4.27306965e-02, -1.40704095e-01, -1.39518166e+00,
       -2.88976967e-01, -5.80673873e-01,  2.41921932e-01,  5.51337600e-01,
        7.70928919e-01, -1.73394084e-01, -1.87424809e-01,  5.25757186e-02,
        1.25860596e+00, -8.54575038e-01, -5.32984912e-01,  2.11089516e+00,
       -1.54066041e-01, -5.54246724e-01,  1.43383592e-01,  3.63055766e-01,
       -3.41916263e-01, -2.59590060e-01,  1.88498154e-01, -3.45626801e-01,
       -5.92420042e-01,  1.51865393e-01,  1.72458470e+00, -4.03423876e-01,
        1.19345717e-01, -3.10081452e-01,  2.03076553e+00,  9.11161661e-01,
        2.81698394e+00, -1.73030049e-01, -5.14143221e-02,  6.74597740e-01,
        3.55604254e-02,  1.86932468e+00, -8.09848428e-01, -2.79660672e-01,
        3.26206744e-01, -1.28765094e+00, -2.81464934e+00, -2.04538250e+00,
       -4.65926856e-01, -1.88546562e+00, -1.76482165e+00, -5.50152734e-02,
       -7.21188068e-01,  1.97076976e+00,  3.31955910e-01,  8.24633896e-01,
       -2.53866345e-01,  5.46818733e-01,  3.20974320e-01, -1.91767737e-01,
       -4.39996183e-01,  8.23240057e-02, -3.89474243e-01,  4.31160688e-01,
        5.40751636e-01, -9.13018167e-01, -4.87421811e-01, -9.71985340e-01,
       -9.36976969e-01, -1.11343777e+00, -9.01686132e-01, -1.69127643e+00,
       -2.64524281e-01, -1.05670524e+00, -1.82926394e-02,  2.20239565e-01,
